,序列,日期時間,數值
0,0,2023-09-28 15:18:56.793972,0.9546697312484219
1,1,2023-09-28 15:18:57.793972,1.016929269429626
2,2,2023-09-28 15:18:58.793972,1.0688266691900579
3,3,2023-09-28 15:18:59.793972,0.9994188610946418
4,4,2023-09-28 15:19:00.793972,0.9628077326555318
5,5,2023-09-28 15:19:01.793972,0.8703147145412686
6,6,2023-09-28 15:19:02.793972,0.953009175678635
7,7,2023-09-28 15:19:03.793972,1.0201673986342594
8,8,2023-09-28 15:19:04.793972,1.0392047606615236
9,9,2023-09-28 15:19:05.793972,1.0226905855033877
10,10,2023-09-28 15:19:06.793972,0.9787230976557582
11,11,2023-09-28 15:19:07.793972,1.0033775979897186
12,12,2023-09-28 15:19:08.793972,1.0915296438245279
13,13,2023-09-28 15:19:09.793972,1.0339761728928296
14,14,2023-09-28 15:19:10.793972,0.9520018543514209
15,15,2023-09-28 15:19:11.793972,0.8540876967164649
16,16,2023-09-28 15:19:12.793972,0.8554174098930181
17,17,2023-09-28 15:19:13.793972,0.8546251888495446
18,18,2023-09-28 15:19:14.793972,0.8616732916658083
19,19,2023-09-28 15:19:15.793972,0.8303436018610281
20,20,2023-09-28 15:19:16.793972,0.898674453212686
21,21,2023-09-28 15:19:17.793972,0.9139668539968389
22,22,2023-09-28 15:19:18.793972,1.006741877341835
23,23,2023-09-28 15:19:19.793972,1.0503418053529912
24,24,2023-09-28 15:19:20.793972,0.9637303159728041
25,25,2023-09-28 15:19:21.793972,0.885519140425471
26,26,2023-09-28 15:19:22.793972,0.9565638001579269
27,27,2023-09-28 15:19:23.793972,1.0307703818731229
28,28,2023-09-28 15:19:24.793972,0.981828217792362
29,29,2023-09-28 15:19:25.793972,0.9786996677360438
30,30,2023-09-28 15:19:26.793972,0.969768421622842
31,31,2023-09-28 15:19:27.793972,0.8878925909902449
32,32,2023-09-28 15:19:28.793972,0.8297612039420833
33,33,2023-09-28 15:19:29.793972,0.8384481646149542
34,34,2023-09-28 15:19:30.793972,0.8601446283087426
35,35,2023-09-28 15:19:31.793972,0.8758742047417594
36,36,2023-09-28 15:19:32.793972,0.9601333112495855
37,37,2023-09-28 15:19:33.793972,1.0110524232690665
38,38,2023-09-28 15:19:34.793972,1.0372434760500973
39,39,2023-09-28 15:19:35.793972,1.1165919977668295
